A_p	 A_e 	 A_w 	 A_n 	 A_s 	 T 	 b
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
5.000	 0.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
5.000	 -1.000 	 0.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
5.000	 0.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
5.000	 -1.000 	 0.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
5.000	 0.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
5.000	 -1.000 	 0.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
4.000	 -1.000 	 -1.000 	 -1.000 	 -1.000 	 0.000 	 0.000
